symbol,company_name_hint,sector,sub_sector,market_cap_tier
GSPL,Gujarat State Petronet,Oil & Gas,Gas Distribution,mid
GUJGASLTD,Gujarat Gas,Oil & Gas,Gas Distribution,mid
HAL,Hindustan Aeronautics,Defence,Aerospace,large
HAVELLS,Havells India,Consumer Goods,Electricals,large
IBULHSGFIN,Indiabulls Housing,Financial Services,Housing Finance,mid
IDFCFIRSTB,IDFC First Bank,Banking,Private Bank,mid
IEX,Indian Energy Exchange,Financial Services,Exchange,mid
IGL,Indraprastha Gas,Oil & Gas,Gas Distribution,mid
INDHOTEL,Indian Hotels,Consumer Goods,Hospitality,mid
INDIACEM,India Cements,Cement,Cement,mid
INDIAMART,IndiaMART,Information Technology,E-Commerce,mid
INDIANB,Indian Bank,Banking,Public Bank,mid
INDIGO,IndiGo,Consumer Goods,Aviation,large
INDUSTOWER,Indus Towers,Telecom,Infrastructure,large
IPCALAB,IPCA Laboratories,Pharmaceuticals,Generics,mid
IRCTC,IRCTC,Infrastructure,Railways,large
JINDALSTEL,Jindal Steel & Power,Metals & Mining,Steel,mid
JKCEMENT,JK Cement,Cement,Cement,mid
JSL,Jindal Stainless,Metals & Mining,Steel,mid
JSWENERGY,JSW Energy,Power,Generation,mid
JUBLFOOD,Jubilant Foodworks,Consumer Goods,QSR,mid
JUBLPHARMA,Jubilant Pharmova,Pharmaceuticals,Specialty,mid
KALPATPOWR,Kalpataru Projects,Infrastructure,Engineering,mid
KEC,KEC International,Infrastructure,Engineering,mid
KPITTECH,KPIT Technologies,Information Technology,Auto Tech,mid
LAURUSLABS,Laurus Labs,Pharmaceuticals,API,mid
LICHSGFIN,LIC Housing Finance,Financial Services,Housing Finance,mid
LICI,LIC of India,Financial Services,Insurance,large
LTTS,L&T Technology Services,Information Technology,IT Services,mid
LUPIN,Lupin,Pharmaceuticals,Generics,large
M&MFIN,M&M Financial Services,Financial Services,NBFC,mid
MANAPPURAM,Manappuram Finance,Financial Services,NBFC,mid
MARICO,Marico,Consumer Goods,FMCG,large
MAXHEALTH,Max Healthcare,Healthcare,Hospitals,mid
MCX,MCX,Financial Services,Exchange,mid
METROPOLIS,Metropolis Healthcare,Healthcare,Diagnostics,mid
MFSL,Max Financial Services,Financial Services,Insurance,mid
MGL,Mahanagar Gas,Oil & Gas,Gas Distribution,mid
MOTHERSON,Samvardhana Motherson,Automobile,Auto Components,mid
MPHASIS,Mphasis,Information Technology,IT Services,mid
MRF,MRF,Automobile,Tyres,large
MUTHOOTFIN,Muthoot Finance,Financial Services,NBFC,mid
NATCOPHARM,Natco Pharma,Pharmaceuticals,Generics,mid
NAUKRI,Info Edge,Information Technology,Internet,large
NBCC,NBCC,Infrastructure,Construction,mid
NHPC,NHPC,Power,Hydro,mid
NMDC,NMDC,Metals & Mining,Iron Ore,mid
NYKAA,FSN E-Commerce,Consumer Goods,Beauty,mid
OBEROIRLTY,Oberoi Realty,Real Estate,Residential,mid
OFSS,Oracle Financial Services,Information Technology,IT Services,large
PAGEIND,Page Industries,Consumer Goods,Apparel,mid
PAYTM,One97 Communications,Financial Services,Fintech,mid
PEL,Piramal Enterprises,Financial Services,Conglomerate,mid
PERSISTENT,Persistent Systems,Information Technology,IT Services,mid
PETRONET,Petronet LNG,Oil & Gas,LNG,mid
PFC,Power Finance Corporation,Financial Services,NBFC,large
PIDILITIND,Pidilite Industries,Chemicals,Adhesives,large
PIIND,PI Industries,Chemicals,Agrochemicals,mid
PNB,Punjab National Bank,Banking,Public Bank,mid
POLYCAB,Polycab India,Consumer Goods,Electricals,large
POONAWALLA,Poonawalla Fincorp,Financial Services,NBFC,mid
PVRINOX,PVR INOX,Consumer Goods,Entertainment,mid
RAMCOCEM,Ramco Cements,Cement,Cement,mid
RBLBANK,RBL Bank,Banking,Private Bank,mid
RECLTD,REC,Financial Services,NBFC,large
ROUTE,Route Mobile,Information Technology,Cloud Communications,mid
SAIL,Steel Authority of India,Metals & Mining,Steel,mid
SCHAEFFLER,Schaeffler India,Automobile,Auto Components,mid
SHREECEM,Shree Cement,Cement,Cement,large
SIEMENS,Siemens,Infrastructure,Engineering,large
SJVN,SJVN,Power,Hydro,mid
SONACOMS,Sona BLW Precision,Automobile,Auto Components,mid
SRF,SRF,Chemicals,Specialty Chemicals,mid
SBICARD,SBI Cards,Financial Services,Cards,large
SUNPHARMA,Sun Pharmaceutical,Pharmaceuticals,Specialty,large
SYNGENE,Syngene International,Pharmaceuticals,CRO,mid
TANLA,Tanla Platforms,Information Technology,Cloud Communications,mid
TATACHEM,Tata Chemicals,Chemicals,Diversified,mid
TATACOMM,Tata Communications,Telecom,Data Services,mid
TATACONSUM,Tata Consumer Products,Consumer Goods,FMCG,large
TATAELXSI,Tata Elxsi,Information Technology,Design,mid
TATATECH,Tata Technologies,Information Technology,Engineering,mid
THERMAX,Thermax,Infrastructure,Engineering,mid
TIINDIA,Tube Investments,Automobile,Auto Components,mid
TORNTPHARM,Torrent Pharmaceuticals,Pharmaceuticals,Generics,mid
TORNTPOWER,Torrent Power,Power,Distribution,mid
TVSMOTOR,TVS Motor Company,Automobile,Two Wheelers,large
UBL,United Breweries,Consumer Goods,Beverages,mid
UNIONBANK,Union Bank of India,Banking,Public Bank,mid
UNOMINDA,Uno Minda,Automobile,Auto Components,mid
UPL,UPL,Chemicals,Agrochemicals,large
VBL,Varun Beverages,Consumer Goods,Beverages,large
VEDL,Vedanta,Metals & Mining,Diversified,large
VOLTAS,Voltas,Consumer Goods,AC & Appliances,mid
WELCORP,Welspun Corp,Infrastructure,Pipes,mid
WIPRO,Wipro,Information Technology,IT Services,large
YESBANK,Yes Bank,Banking,Private Bank,mid
ZEEL,Zee Entertainment,Consumer Goods,Media,mid
ZYDUSLIFE,Zydus Lifesciences,Pharmaceuticals,Generics,large
CAMS,CAMS,Financial Services,Fintech,mid
DELHIVERY,Delhivery,Infrastructure,Logistics,mid
IRFC,IRFC,Financial Services,NBFC,large
IREDA,IREDA,Financial Services,NBFC,mid
JYOTHYLAB,Jyothy Labs,Consumer Goods,FMCG,mid
NATIONALUM,National Aluminium,Metals & Mining,Aluminium,mid
RATNAMANI,Ratnamani Metals,Metals & Mining,Pipes,mid
GPIL,Godawari Power,Metals & Mining,Steel,mid
JSPL,Jindal Steel & Power,Metals & Mining,Steel,mid
MOIL,MOIL,Metals & Mining,Manganese,mid
ELGIEQUIP,Elgi Equipments,Infrastructure,Compressors,mid
GRINDWELL,Grindwell Norton,Chemicals,Abrasives,mid
AIAENG,AIA Engineering,Metals & Mining,Engineering,mid
CHALET,Chalet Hotels,Consumer Goods,Hospitality,mid
