symbol,sector,sub_sector
GODREJPROP,Real Estate,Residential
GRANULES,Pharmaceuticals,Generics
GSPL,Oil & Gas,Gas Distribution
GUJGASLTD,Oil & Gas,Gas Distribution
HAL,Defence,Aerospace
HAVELLS,Consumer Goods,Electricals
IBULHSGFIN,Financial Services,Housing Finance
IDFCFIRSTB,Banking,Private Bank
IEX,Financial Services,Exchange
IGL,Oil & Gas,Gas Distribution
INDHOTEL,Consumer Goods,Hospitality
INDIACEM,Cement,Cement
INDIAMART,Information Technology,Internet
INDIANB,Banking,Public Bank
INDIGO,Consumer Goods,Aviation
INDUSTOWER,Telecom,Infrastructure
IPCALAB,Pharmaceuticals,Generics
IRCTC,Infrastructure,Railways
IRFC,Financial Services,NBFC
JINDALSTEL,Metals & Mining,Steel
JKCEMENT,Cement,Cement
JSL,Metals & Mining,Steel
JSWENERGY,Power,Generation
JUBLFOOD,Consumer Goods,QSR
JUBLPHARMA,Pharmaceuticals,Specialty
KALPATPOWR,Infrastructure,Engineering
KEC,Infrastructure,Engineering
KPITTECH,Information Technology,Auto Tech
LAURUSLABS,Pharmaceuticals,API
LICHSGFIN,Financial Services,Housing Finance
LICI,Financial Services,Life Insurance
LTTS,Information Technology,IT Services
LUPIN,Pharmaceuticals,Generics
M&MFIN,Financial Services,NBFC
MANAPPURAM,Financial Services,NBFC
MARICO,Consumer Goods,FMCG
MAXHEALTH,Healthcare,Hospitals
MCX,Financial Services,Exchange
METROPOLIS,Healthcare,Diagnostics
MFSL,Financial Services,Insurance
MGL,Oil & Gas,Gas Distribution
MOTHERSON,Automobile,Auto Components
MPHASIS,Information Technology,IT Services
MRF,Automobile,Tyres
MUTHOOTFIN,Financial Services,NBFC
NATCOPHARM,Pharmaceuticals,Generics
NAUKRI,Information Technology,Internet
NBCC,Infrastructure,Construction
NHPC,Power,Hydro
NMDC,Metals & Mining,Iron Ore
NYKAA,Consumer Goods,Beauty
OBEROIRLTY,Real Estate,Residential
OFSS,Information Technology,IT Services
PAGEIND,Consumer Goods,Apparel
PAYTM,Financial Services,Fintech
PEL,Financial Services,Conglomerate
PERSISTENT,Information Technology,IT Services
PETRONET,Oil & Gas,LNG
PFC,Financial Services,NBFC
PIDILITIND,Chemicals,Adhesives
PIIND,Chemicals,Agrochemicals
PNB,Banking,Public Bank
POLYCAB,Consumer Goods,Electricals
POONAWALLA,Financial Services,NBFC
PVRINOX,Consumer Goods,Entertainment
RAMCOCEM,Cement,Cement
RBLBANK,Banking,Private Bank
RECLTD,Financial Services,NBFC
ROUTE,Information Technology,Cloud Communications
SAIL,Metals & Mining,Steel
SCHAEFFLER,Automobile,Auto Components
SHREECEM,Cement,Cement
SIEMENS,Infrastructure,Engineering
SJVN,Power,Hydro
SONACOMS,Automobile,Auto Components
SRF,Chemicals,Specialty Chemicals
SBICARD,Financial Services,Cards
SYNGENE,Pharmaceuticals,CRO
TANLA,Information Technology,Cloud Communications
TATACHEM,Chemicals,Diversified
TATACOMM,Telecom,Data Services
TATACONSUM,Consumer Goods,FMCG
TATAELXSI,Information Technology,Design
TATATECH,Information Technology,Engineering
THERMAX,Infrastructure,Engineering
TIINDIA,Automobile,Auto Components
TORNTPHARM,Pharmaceuticals,Generics
TORNTPOWER,Power,Distribution
TVSMOTOR,Automobile,Two Wheelers
UBL,Consumer Goods,Beverages
UNIONBANK,Banking,Public Bank
UNOMINDA,Automobile,Auto Components
UPL,Chemicals,Agrochemicals
VBL,Consumer Goods,Beverages
VEDL,Metals & Mining,Diversified
VOLTAS,Consumer Goods,AC & Appliances
WELCORP,Infrastructure,Pipes
YESBANK,Banking,Private Bank
ZEEL,Consumer Goods,Media
ZYDUSLIFE,Pharmaceuticals,Generics
CAMS,Financial Services,Fintech
DELHIVERY,Infrastructure,Logistics
JYOTHYLAB,Consumer Goods,FMCG
NATIONALUM,Metals & Mining,Aluminium
RATNAMANI,Metals & Mining,Pipes
GPIL,Metals & Mining,Steel
JSPL,Metals & Mining,Steel
MOIL,Metals & Mining,Manganese
ELGIEQUIP,Infrastructure,Compressors
GRINDWELL,Chemicals,Abrasives
AIAENG,Metals & Mining,Engineering
EIHOTEL,Consumer Goods,Hospitality
CHALET,Consumer Goods,Hospitality
